"ID,N,12,0","DATA,N,12,0","DISTRICT,C,12","MEMBERS,N,8,1","LOCKED,C,1","NAME,C,43","POPULATION,N,11,0","HISPANIC_O,N,11,0","NH_WHT,N,11,0","NH_DOJ_BLK,N,11,0","NH_DOJ_IND,N,11,0","NH_DOJ_ASN,N,11,0","NH_DOJ_HWN,N,11,0","NH_DOJ_OTH,N,11,0","NH_DOJ_OT1,N,11,0","F18_POP,N,11,0","H18_POP,N,11,0","NH18_WHT,N,11,0","NH18_DOJ_B,N,11,0","NH18_DOJ_I,N,11,0","NH18_DOJ_A,N,11,0","NH18_DOJ_H,N,11,0","NH18_DOJ_O,N,11,0","NH18_DOJ_1,N,11,0","DEM_INDEX,N,16,3","REP_INDEX,N,16,3","THIRD_INDE,N,16,3","INDEX_VOTE,N,16,3","IDEAL_VALU,N,12,4","DEVIATION,N,12,4","F_DEVIATIO,N,12,4","F_HISPANIC,N,12,4","F_NH_WHT,N,12,4","F_NH_DOJ_B,N,12,4","F_NH_DOJ_I,N,12,4","F_NH_DOJ_A,N,12,4","F_NH_DOJ_H,N,12,4","F_NH_DOJ_O,N,12,4","F_NH_DOJ_1,N,12,4","F_H18_POP,N,12,4","F_NH18_WHT,N,12,4","F_NH18_DOJ,N,12,4","F_NH18_DO1,N,12,4","F_NH18_DO2,N,12,4","F_NH18_DO3,N,12,4","F_NH18_DO4,N,12,4","F_NH18_DO5,N,12,4","F_DEM_INDE,N,12,4","F_REP_INDE,N,12,4","F_THIRD_IN,N,12,4","COLORING,N,8,0","MEANNUM,N,24,16","MEANSEN,N,24,16","MEANCNG,N,24,16","MEANCOM,N,24,16","MEANJUD,N,24,16","MEANPRE_N,N,24,16","MEANVR_MCD,N,24,16","MEANCTU,N,24,16","MEANp08,N,24,16","MEANleg08,N,24,16","MEANsen08,N,24,16","MEANg10,N,24,16","MEANleg10,N,24,16","MEANpvi,N,24,16","COUNT,N,24,16"
476751,56,"28B",1,,,39893,339,38857,262,138,235,8,21,33,30425,207,29865,103,98,119,7,10,16,0,0,0,0,39582,311,0.0079,0.0085,0.974,0.0066,0.0035,0.0059,0.0002,0.0005,0.0008,0.0068,0.9816,0.0034,0.0032,0.0039,0.0002,0.0003,0.0005,0,0,0,4,270672059.802469,30.4938271605,1,3.3456790123,3,84.4938271605,72.4444444444,35084.1234567901,-4.9010930898,1.2453139393,4.4985884094,8.1182306673,21.4958645518,6.0913808956,81
476768,55,"28A",1,,,39525,686,36829,736,192,994,10,44,34,32556,469,30680,437,159,751,7,34,19,0,0,0,0,39582,-57,-0.0014,0.0174,0.9318,0.0186,0.0049,0.0251,0.0003,0.0011,0.0009,0.0144,0.9424,0.0134,0.0049,0.0231,0.0002,0.001,0.0006,0,0,0,0,271481371.104167,30.3541666667,1,3.25,3,121.1041666667,97.7291666667,51798.375,-12.3137797246,-17.3408611945,-1.8895171095,2.6169323386,2.3680236247,-5.3118404131,48
476786,14,"07B",1,,,39491,640,34963,1421,1772,499,27,40,129,31375,358,28648,696,1222,353,21,20,57,0,0,0,0,39582,-91,-0.0023,0.0162,0.8853,0.036,0.0449,0.0126,0.0007,0.001,0.0033,0.0114,0.9131,0.0222,0.0389,0.0113,0.0007,0.0006,0.0018,0,0,0,4,271284597.678571,6.7142857143,8,2.4285714286,6,311.9642857143,144.1071428571,23037.0714285714,-40.4264347473,-44.655813995,-28.5665899878,-39.7989975211,-37.3545067605,-38.1604686023,28
476814,6,"03B",1,,,39664,479,37547,468,594,470,15,32,59,31310,317,29796,352,451,334,11,18,31,0,0,0,0,39582,82,0.0021,0.0121,0.9466,0.0118,0.015,0.0118,0.0004,0.0008,0.0015,0.0101,0.9516,0.0112,0.0144,0.0107,0.0004,0.0006,0.001,0,0,0,6,271233456.155556,6.2888888889,8,3.5111111111,6,345.0444444444,151.4222222222,29923.0222222222,-28.0269994619,-35.0527110965,-16.845976991,-27.0417208564,-27.1034092331,-26.8141635278,45
476851,13,"07A",1,,,39416,572,35434,1118,1148,916,23,35,170,32540,382,29838,665,814,737,17,17,70,0,0,0,0,39582,-166,-0.0042,0.0145,0.899,0.0284,0.0291,0.0232,0.0006,0.0009,0.0043,0.0117,0.917,0.0204,0.025,0.0226,0.0005,0.0005,0.0022,0,0,0,0,271370258.863636,6.8181818182,8,2.0454545455,6,258.8636363636,143.6363636364,19514.1818181818,-37.9988480063,-37.4503912682,-21.0808693457,-35.3050296803,-32.7788992242,-32.9228075049,22
476877,5,"03A",1,,,39462,361,36617,221,1978,194,22,30,39,32284,211,30391,130,1365,133,11,21,22,0,0,0,0,39582,-120,-0.003,0.0091,0.9279,0.0056,0.0501,0.0049,0.0006,0.0008,0.001,0.0065,0.9414,0.004,0.0423,0.0041,0.0003,0.0006,0.0007,0,0,0,2,270922798.823077,4.7076923077,7.9461538462,3.5769230769,7.1538461538,337.2846153846,131.9230769231,39015.2230769231,-8.9787008562,-28.3490591414,-4.4113230494,-15.6376766365,-18.3928210601,-15.1539161487,130
154478,7,"04A",1,,,39892,1597,35346,1004,848,938,23,48,88,31456,956,28508,608,538,762,16,31,37,0,0,0,0,39582,310,0.0078,0.04,0.886,0.0252,0.0213,0.0235,0.0006,0.0012,0.0022,0.0304,0.9063,0.0193,0.0171,0.0242,0.0005,0.001,0.0012,0,0,0,1,270270174.1,9,7,3.05,7,174.1,136.25,41183.6,-13.125778632,2.8356531303,6.6781413532,-0.4446572518,9.3641101362,1.0614937472,20
154503,44,"22B",1,,,39513,5764,30546,937,177,1949,30,42,68,29679,3366,24322,579,103,1231,25,19,34,0,0,0,0,39582,-69,-0.0017,0.1459,0.7731,0.0237,0.0045,0.0493,0.0008,0.0011,0.0017,0.1134,0.8195,0.0195,0.0035,0.0415,0.0008,0.0006,0.0011,0,0,0,5,270804831.79661,21.8559322034,1.6101694915,2.7288135593,5,86.0338983051,79.1694915254,40097.3898305085,7.4784989735,15.3144237104,10.8104628385,14.3788804811,35.3458105964,16.66561532,118
154531,45,"23A",1,,,39559,1652,37119,205,168,371,16,16,12,30794,928,29411,83,99,247,11,9,6,0,0,0,0,39582,-23,-0.0006,0.0418,0.9383,0.0052,0.0042,0.0094,0.0004,0.0004,0.0003,0.0301,0.9551,0.0027,0.0032,0.008,0.0004,0.0003,0.0002,0,0,0,0,270756177.234783,23.3826086957,1,3.3043478261,5,90.2782608696,63.1913043478,34313.5739130435,14.6786754283,24.4974591675,14.8039209225,21.2108697885,40.2452706131,23.087239184,115
154555,43,"22A",1,,,39615,1044,37410,249,310,514,16,24,48,30043,559,28842,106,196,294,11,13,22,0,0,0,0,39582,33,0.0008,0.0264,0.9443,0.0063,0.0078,0.013,0.0004,0.0006,0.0012,0.0186,0.96,0.0035,0.0065,0.0098,0.0004,0.0004,0.0007,0,0,0,1,271047948.924242,21.4848484848,3,2.4848484848,5.0909090909,70.1363636364,65.1590909091,35013.8712121212,8.7994173434,17.1918007161,15.0891641596,15.5077014883,17.1818954919,14.7539958399,132
154579,31,"16A",1,,,39701,1884,35816,743,513,632,17,38,58,30394,1080,28047,437,319,456,8,19,28,0,0,0,0,39582,119,0.003,0.0475,0.9021,0.0187,0.0129,0.0159,0.0004,0.001,0.0015,0.0355,0.9228,0.0144,0.0105,0.015,0.0003,0.0006,0.0009,0,0,0,3,271042894.789474,20.3070175439,7,2.7631578947,6.9473684211,87.7719298246,76.3596491228,37540.9298245614,2.0978607513,6.8461563578,7.4537980699,7.7148358563,8.6275837947,6.548046966,114
154613,23,"12A",1,,,39736,726,37940,232,510,264,6,25,33,31114,464,29938,125,357,194,5,15,16,0,0,0,0,39582,154,0.0039,0.0183,0.9548,0.0058,0.0128,0.0066,0.0002,0.0006,0.0008,0.0149,0.9622,0.004,0.0115,0.0062,0.0002,0.0005,0.0005,0,0,0,0,271050848.163934,12.1256830601,7,2.7158469945,7.8306010929,83.1366120219,74.8961748634,34273.8142076503,3.4810126876,2.3814411974,9.3922293295,8.8793900002,12.5425924878,7.3353331405,183
154635,32,"16B",1,,,39670,1188,36864,181,1007,348,6,9,67,30563,606,29066,85,585,187,5,4,25,0,0,0,0,39582,88,0.0022,0.0299,0.9293,0.0046,0.0254,0.0088,0.0002,0.0002,0.0017,0.0198,0.951,0.0028,0.0191,0.0061,0.0002,0.0001,0.0008,0,0,0,7,270829246.547368,21.0631578947,4.1578947368,3.2421052632,5.4105263158,88.6526315789,79.6842105263,38713.7684210526,16.9794872621,17.4092627846,18.2820613089,25.8002390309,61.7123356284,28.036677203,95
154659,33,"17A",1,,,39388,2056,36456,250,304,168,109,15,30,30292,1110,28699,110,184,103,63,11,12,0,0,0,0,39582,-194,-0.0049,0.0522,0.9256,0.0063,0.0077,0.0043,0.0028,0.0004,0.0008,0.0366,0.9474,0.0036,0.0061,0.0034,0.0021,0.0004,0.0004,0,0,0,1,271047139.132353,18.75,6.8676470588,3.2867647059,7.5294117647,80.3088235294,74.6617647059,33773.75,1.3166620666,-13.3468276618,4.855880763,6.2542246796,10.4013109455,1.8962501586,136
154697,34,"17B",1,,,39442,4619,33291,1025,186,245,19,28,29,29966,2592,26490,583,115,149,9,13,15,0,0,0,0,39582,-140,-0.0035,0.1171,0.844,0.026,0.0047,0.0062,0.0005,0.0007,0.0007,0.0865,0.884,0.0195,0.0038,0.005,0.0003,0.0004,0.0005,0,0,0,5,270817333.196721,14.0163934426,6.9836065574,3.7049180328,7.9180327869,120.0819672131,107.8196721311,43173.0491803279,5.8874055066,-5.0309821575,10.2954817641,9.0341454649,26.9322186921,9.423653854,61
154715,24,"12B",1,,,39621,1371,37665,206,148,175,15,19,22,29728,730,28715,83,92,89,7,7,5,0,0,0,0,39582,39,0.001,0.0346,0.9506,0.0052,0.0037,0.0044,0.0004,0.0005,0.0006,0.0246,0.9659,0.0028,0.0031,0.003,0.0002,0.0002,0.0002,0,0,0,4,271149023.483516,12.7362637363,6.8241758242,4.0989010989,7.3186813187,122.3846153846,97.4945054945,31468.2857142857,15.9117567427,16.4567187607,16.6712213246,21.6563384441,69.4668768748,28.0325824294,91
154756,35,"18A",1,,,39721,1347,37615,248,174,273,19,24,21,29192,691,28089,103,107,168,10,15,9,0,0,0,0,39582,139,0.0035,0.0339,0.947,0.0062,0.0044,0.0069,0.0005,0.0006,0.0005,0.0237,0.9622,0.0035,0.0037,0.0058,0.0003,0.0005,0.0003,0,0,0,0,271035439.553571,17.375,6.8214285714,3.7142857143,7.1428571429,82.4107142857,72.5714285714,28283.9642857143,12.968445219,8.9856664744,16.3763232288,19.5408513283,36.4951557339,18.8732883969,56
154786,25,"13A",1,,,39582,1159,37298,333,142,557,12,40,41,30608,684,29171,197,100,404,7,22,23,0,0,0,0,39582,0,0,0.0293,0.9423,0.0084,0.0036,0.0141,0.0003,0.001,0.001,0.0223,0.9531,0.0064,0.0033,0.0132,0.0002,0.0007,0.0008,0,0,0,2,271418833.686275,14.8823529412,6.1568627451,3.3333333333,7.3921568627,206.2352941176,151.568627451,40108.5490196078,16.5600015624,-8.3768339695,17.9804053117,20.383350881,13.0627091983,11.9219265968,51
154818,46,"23B",1,,,39479,2575,36225,263,136,238,13,16,13,29883,1411,28109,110,92,137,8,10,6,0,0,0,0,39582,-103,-0.0026,0.0652,0.9176,0.0067,0.0034,0.006,0.0003,0.0004,0.0003,0.0472,0.9406,0.0037,0.0031,0.0046,0.0003,0.0003,0.0002,0,0,0,4,270793319.080808,23.9090909091,1.0909090909,3.595959596,4.1111111111,86.7575757576,63.8585858586,35976.1212121212,6.7895393936,5.2568634684,8.9115361698,13.5251291637,35.7769804151,14.0520097221,99
154853,53,"27A",1,,,39545,3198,35394,322,170,377,14,29,41,30648,1807,28274,148,117,263,11,13,15,0,0,0,0,39582,-37,-0.0009,0.0809,0.895,0.0081,0.0043,0.0095,0.0004,0.0007,0.001,0.059,0.9225,0.0048,0.0038,0.0086,0.0004,0.0004,0.0005,0,0,0,1,270589524.681159,26.4637681159,1,2.4347826087,3.347826087,104.3913043478,66.9420289855,28857.0724637681,-7.8644703637,-8.6252673645,-0.6460150725,-0.3372119901,9.3300109779,-1.6285907626,69
154871,54,"27B",1,,,39743,4144,33560,974,150,740,44,40,91,29696,2310,26251,458,95,501,28,15,38,0,0,0,0,39582,161,0.0041,0.1043,0.8444,0.0245,0.0038,0.0186,0.0011,0.001,0.0023,0.0778,0.884,0.0154,0.0032,0.0169,0.0009,0.0005,0.0013,0,0,0,5,270870123.113208,27.3773584906,1,2.3018867925,3,123.1132075472,83.2452830189,35074.9056603774,-11.6051295563,-20.9090816135,-3.3456976267,-3.5450994494,-6.3901196343,-9.159025576,53
154890,51,"26A",1,,,39637,3272,29304,3707,275,2732,26,86,235,30639,2041,24053,2258,211,1885,22,50,119,0,0,0,0,39582,55,0.0014,0.0825,0.7393,0.0935,0.0069,0.0689,0.0007,0.0022,0.0059,0.0666,0.785,0.0737,0.0069,0.0615,0.0007,0.0016,0.0039,0,0,0,2,271090145.322581,29.8064516129,1,4.0322580645,3,145.3225806452,91.7741935484,53083.2903225806,-7.2768410151,-16.6906608813,4.6776345227,2.6048522176,-5.3020390164,-4.3974108345,31
154926,52,"26B",1,,,39449,801,36568,509,94,1362,15,31,69,29107,449,27442,260,64,837,9,16,30,0,0,0,0,39582,-133,-0.0034,0.0203,0.927,0.0129,0.0024,0.0345,0.0004,0.0008,0.0017,0.0154,0.9428,0.0089,0.0022,0.0288,0.0003,0.0006,0.001,0,0,0,6,271084118.666667,29.5,1,4,3,118.6666666667,81.0833333333,44634.7333333333,7.2621306846,-4.5295042693,13.9227155628,16.5942956995,11.3998775003,8.9299030356,60
154969,37,"19A",1,,,39572,1435,36272,930,192,646,8,30,59,30699,873,28645,536,134,465,6,17,23,0,0,0,0,39582,-10,-0.0003,0.0363,0.9166,0.0235,0.0049,0.0163,0.0002,0.0008,0.0015,0.0284,0.9331,0.0175,0.0044,0.0151,0.0002,0.0006,0.0007,0,0,0,2,270719362.188406,22.9710144928,1.5942028986,3.3768115942,4.5652173913,86.8260869565,67.347826087,38975.0724637681,-0.8532088567,-16.7586028339,4.5529779049,5.8569006032,6.2312313806,-0.1941403604,69
155004,38,"19B",1,,,39704,1090,35185,1762,204,1273,21,48,121,32977,715,29869,1108,154,1007,21,34,69,0,0,0,0,39582,122,0.0031,0.0275,0.8862,0.0444,0.0051,0.0321,0.0005,0.0012,0.003,0.0217,0.9058,0.0336,0.0047,0.0305,0.0006,0.001,0.0021,0,0,0,6,270130143.304348,23.2173913043,1,2.652173913,5,143.3043478261,100.2173913043,40097.2173913043,-14.4138914771,-21.3627003428,-2.3885299772,-4.270172826,-0.19070424,-8.5251997726,23
155028,36,"18B",1,,,39461,2467,36227,240,164,303,18,23,19,29527,1307,27813,111,101,165,8,12,10,0,0,0,0,39582,-121,-0.0031,0.0625,0.918,0.0061,0.0042,0.0077,0.0005,0.0006,0.0005,0.0443,0.942,0.0038,0.0034,0.0056,0.0003,0.0004,0.0003,0,0,0,4,271073275.36,22.04,5.8266666667,3.0133333333,2.0266666667,75.36,64.6533333333,35474.72,21.9000998393,18.4650258274,20.6131900055,27.9756640644,48.9091238689,27.5726207211,75
155057,39,"20A",1,,,39681,1572,36825,350,168,621,20,73,52,28222,854,26654,175,120,339,14,44,22,0,0,0,0,39582,99,0.0025,0.0396,0.928,0.0088,0.0042,0.0157,0.0005,0.0018,0.0013,0.0303,0.9444,0.0062,0.0043,0.012,0.0005,0.0016,0.0008,0,0,0,1,270976487.6875,26.8333333333,2.375,2.5625,1.625,237.6875,60.4583333333,36571.6458333333,11.1891625304,13.8070952365,13.7034131611,17.071905583,9.9395860113,13.1422325045,48
155087,47,"24A",1,,,39465,2822,34317,1530,266,448,11,28,43,29412,1627,26405,853,213,267,10,9,28,0,0,0,0,39582,-117,-0.003,0.0715,0.8696,0.0388,0.0067,0.0114,0.0003,0.0007,0.0011,0.0553,0.8978,0.029,0.0072,0.0091,0.0003,0.0003,0.001,0,0,0,2,271489512.142857,25.7428571429,1.0857142857,2.8857142857,2.9428571429,83.5714285714,60.8285714286,48636.9142857143,10.3555220427,-7.6930554835,12.1155357531,14.7083607494,-7.3489530138,4.4274820096,35
155103,40,"20B",1,,,39549,2155,35635,435,178,1020,34,34,58,30375,1293,27772,285,121,827,21,24,32,0,0,0,0,39582,-33,-0.0008,0.0545,0.901,0.011,0.0045,0.0258,0.0009,0.0009,0.0015,0.0426,0.9143,0.0094,0.004,0.0272,0.0007,0.0008,0.0011,0,0,0,5,271033963.177778,26.7555555556,2,2.5777777778,1.9777777778,407.6222222222,62.0222222222,39281.0222222222,0.1718867375,-1.6418829913,2.9633940893,8.1975330165,2.4059458746,2.4193753453,45
155120,93,"47A",1,,,39470,874,37191,358,180,785,7,14,61,27964,472,26695,164,122,472,5,10,24,0,0,0,0,39582,-112,-0.0028,0.0221,0.9423,0.0091,0.0046,0.0199,0.0002,0.0004,0.0015,0.0169,0.9546,0.0059,0.0044,0.0169,0.0002,0.0004,0.0009,0,0,0,2,270564196.513513,31.1621621622,2.9189189189,3.4594594595,1.5675675676,142.4594594595,71.3783783784,39538.972972973,27.2567354326,34.7673602326,29.4995893567,36.5567526084,40.8774998137,33.7915874888,37
155149,94,"47B",1,,,39523,2393,34233,897,209,1652,9,58,72,27416,1358,24361,445,133,1048,6,27,38,0,0,0,0,39582,-59,-0.0015,0.0605,0.8662,0.0227,0.0053,0.0418,0.0002,0.0015,0.0018,0.0495,0.8886,0.0162,0.0049,0.0382,0.0002,0.001,0.0014,0,0,0,6,270423925.233333,34.9666666667,2.3,3.5,2,591.9,73.3666666667,27953.8,10.5241252709,24.913830154,23.6311535862,25.7057178242,57.3098055888,28.4169264848,30
155183,65,"33A",1,,,39563,892,37088,465,173,846,17,24,58,28852,513,27388,259,124,520,9,16,23,0,0,0,0,39582,-19,-0.0005,0.0225,0.9374,0.0118,0.0044,0.0214,0.0004,0.0006,0.0015,0.0178,0.9493,0.009,0.0043,0.018,0.0003,0.0006,0.0008,0,0,0,0,270629244.72,32.46,3.36,6.22,4.42,1644.72,137.78,43574.16,12.2676962138,24.2387426292,23.4202886855,27.28411948,32.7845558281,23.9990805673,50
240727,67,"34A",1,,,39921,1126,34878,1286,190,2255,21,57,108,28087,622,25172,688,111,1405,12,30,47,0,0,0,0,39582,339,0.0086,0.0282,0.8737,0.0322,0.0048,0.0565,0.0005,0.0014,0.0027,0.0221,0.8962,0.0245,0.004,0.05,0.0004,0.0011,0.0017,0,0,0,1,270674887.53125,34.09375,3.75,5.75,5.3125,1137.53125,89.75,31561.625,10.7480238973,21.1498057126,20.5085463192,24.504892637,30.2777797995,21.4378096731,32
240773,68,"34B",1,,,39890,1099,33752,2093,226,2522,25,63,110,29902,655,26223,1138,156,1626,15,26,63,0,0,0,0,39582,308,0.0078,0.0276,0.8461,0.0525,0.0057,0.0632,0.0006,0.0016,0.0028,0.0219,0.877,0.0381,0.0052,0.0544,0.0005,0.0009,0.0021,0,0,0,5,270531336.911765,35.4411764706,3.0588235294,5.9411764706,4,1336.9117647059,112.0588235294,37403.6470588235,1.3183599015,10.5072489644,14.5537800677,16.762969346,17.9243383246,12.2133393208,34
240808,79,"40A",1,,,39493,3826,15572,13748,299,5481,27,120,420,27864,2211,13225,8436,205,3483,20,69,215,0,0,0,0,39582,-89,-0.0022,0.0969,0.3943,0.3481,0.0076,0.1388,0.0007,0.003,0.0106,0.0794,0.4746,0.3028,0.0074,0.125,0.0007,0.0025,0.0077,0,0,0,2,270530583.793103,45.1379310345,3.2068965517,1.2068965517,4,583.7931034483,34.3103448276,13300.1379310345,-26.3234286675,-25.1665720787,-15.1421212009,-13.008651423,-15.0756857403,-18.9432918221,29
240834,72,"36B",1,,,39423,1031,28009,4628,346,5048,14,116,231,28597,597,21574,2732,228,3260,10,62,134,0,0,0,0,39582,-159,-0.004,0.0262,0.7105,0.1174,0.0088,0.128,0.0004,0.0029,0.0059,0.0209,0.7544,0.0955,0.008,0.114,0.0004,0.0022,0.0047,0,0,0,7,270354295.322581,45.6451612903,3.064516129,3.4516129032,6.1290322581,1714.6774193548,39.8387096774,13692.9032258065,-12.3128647683,-15.7033139023,-2.0187302128,-0.8451141466,-8.0132451937,-7.7786536447,31
240869,71,"36A",1,,,39644,958,34139,2411,336,1554,25,78,143,29337,551,26146,1306,234,981,17,38,64,0,0,0,0,39582,62,0.0016,0.0242,0.8611,0.0608,0.0085,0.0392,0.0006,0.002,0.0036,0.0188,0.8912,0.0445,0.008,0.0334,0.0006,0.0013,0.0022,0,0,0,3,270215466.833333,45.5666666667,3.5,5.9333333333,7.8,2133.5,42,13166.6,-1.7302467158,-4.9248115328,6.7550682328,7.4813719367,5.6545208537,2.6471805549,30
240903,69,"35A",1,,,39608,1257,35091,1670,477,987,9,24,93,29331,752,26644,920,346,598,9,16,46,0,0,0,0,39582,26,0.0007,0.0317,0.886,0.0422,0.012,0.0249,0.0002,0.0006,0.0023,0.0256,0.9084,0.0314,0.0118,0.0204,0.0003,0.0005,0.0016,0,0,0,0,270158167.037037,46.8518518519,5.3333333333,3.8148148148,9.1111111111,2981.8518518519,41.5555555556,21725.9259259259,8.1799080314,19.6631715705,13.4373147021,15.1079108093,28.8419608352,17.0460531897,27
240933,70,"35B",1,,,39439,840,35762,1075,313,1336,15,38,60,27899,460,25819,575,189,792,8,18,38,0,0,0,0,39582,-143,-0.0036,0.0213,0.9068,0.0273,0.0079,0.0339,0.0004,0.001,0.0015,0.0165,0.9254,0.0206,0.0068,0.0284,0.0003,0.0006,0.0014,0,0,0,4,270032820,48.6,5.4,3.72,10,2820,32.8,15189.84,13.0608303096,14.5736769161,18.9783709945,20.8936830911,28.9136632141,19.2840449051,25
240970,61,"31A",1,,,39393,540,37478,354,369,550,14,25,63,28019,285,26992,149,224,314,12,18,25,0,0,0,0,39582,-189,-0.0048,0.0137,0.9514,0.009,0.0094,0.014,0.0004,0.0006,0.0016,0.0102,0.9633,0.0053,0.008,0.0112,0.0004,0.0006,0.0009,0,0,0,1,270636920.242424,28.0303030303,6.6666666667,2.7575757576,10,2071.7575757576,57.696969697,38835.8181818182,20.603545698,20.7298480408,20.703498598,27.0174016554,31.4941717161,24.1096931417,33
240995,29,"15A",1,,,39434,531,36477,231,1913,214,9,18,41,29160,283,27495,89,1134,120,8,13,18,0,0,0,0,39582,-148,-0.0037,0.0135,0.925,0.0059,0.0485,0.0054,0.0002,0.0005,0.001,0.0097,0.9429,0.0031,0.0389,0.0041,0.0003,0.0004,0.0006,0,0,0,0,270814452.5,13.015625,7.65625,3.453125,8.4375,77.5,69.015625,35380.28125,13.4914734803,1.0366728942,9.4920326924,15.3988114246,12.9989030314,10.4835787046,64
241020,48,"24B",1,,,39546,3516,33068,1901,314,637,24,38,48,29657,2027,25577,1354,238,399,15,20,27,0,0,0,0,39582,-36,-0.0009,0.0889,0.8362,0.0481,0.0079,0.0161,0.0006,0.001,0.0012,0.0683,0.8624,0.0457,0.008,0.0135,0.0005,0.0007,0.0009,0,0,0,6,271066207.719298,26.7543859649,1.4210526316,2.4912280702,2.8245614035,67.3684210526,50.5438596491,33897.6140350877,9.6208246533,-2.9391225566,10.9907781986,16.7544137817,8.0041158067,8.4862019767,57
241040,115,"58A",1,,,39504,1209,34772,1278,226,1787,17,89,126,26684,645,23999,662,142,1099,13,50,74,0,0,0,0,39582,-78,-0.002,0.0306,0.8802,0.0324,0.0057,0.0452,0.0004,0.0023,0.0032,0.0242,0.8994,0.0248,0.0053,0.0412,0.0005,0.0019,0.0028,0,0,0,0,270457251.041667,36.125,2,5,1,2251.0416666667,55.7916666667,26229.2083333333,7.852053948,19.9962947575,18.9507132743,20.9948433589,29.6351641062,19.485813889,24
241062,112,"56B",1,,,39728,2607,31392,3271,292,1890,34,63,179,30221,1540,25194,1840,203,1308,20,28,88,0,0,0,0,39582,146,0.0037,0.0656,0.7902,0.0823,0.0073,0.0476,0.0009,0.0016,0.0045,0.051,0.8337,0.0609,0.0067,0.0433,0.0007,0.0009,0.0029,0,0,0,5,270493864.76,37.72,2,5.2,1,1464.76,27.32,17712.48,-1.0903725162,5.8478471093,11.4415526385,12.9344629884,18.3631848227,9.4993350086,25
241093,100,"50B",1,,,39627,2602,30604,3334,280,2516,28,83,180,31903,1624,25985,2083,211,1834,14,50,102,0,0,0,0,39582,45,0.0011,0.0657,0.7723,0.0841,0.0071,0.0635,0.0007,0.0021,0.0045,0.0509,0.8145,0.0653,0.0066,0.0575,0.0004,0.0016,0.0032,0,0,0,7,270537940.827586,44.7931034483,2.9655172414,4.8275862069,3.4827586207,354.6206896552,14,10670.4482758621,-14.8226680481,-25.4444484796,-2.4383898465,-4.373955276,-13.9381354516,-12.2035194203,29
241121,113,"57A",1,,,39286,1730,31862,2629,224,2533,38,112,158,28984,970,24530,1439,159,1720,26,56,84,0,0,0,0,39582,-296,-0.0075,0.044,0.811,0.0669,0.0057,0.0645,0.001,0.0029,0.004,0.0335,0.8463,0.0496,0.0055,0.0593,0.0009,0.0019,0.0029,0,0,0,3,270371817.407407,36.7407407407,2,5.7777777778,1,1817.4074074074,31.3333333333,14849.8518518519,-1.1334690555,5.8379305893,11.7999949719,11.4294496798,21.1915304926,9.8250873356,27
241149,101,"51A",1,,,39687,2586,28941,4433,240,3142,53,103,189,30580,1600,23781,2580,182,2245,32,59,101,0,0,0,0,39582,105,0.0027,0.0652,0.7292,0.1117,0.006,0.0792,0.0013,0.0026,0.0048,0.0523,0.7777,0.0844,0.006,0.0734,0.001,0.0019,0.0033,0,0,0,0,270438678.333333,39.7037037037,2.2592592593,4.2962962963,1.5555555556,1270.9259259259,19.8888888889,14664.2222222222,-12.5258377529,-12.6429541274,1.1165551365,0.0852149773,-1.4180780577,-5.0770199648,27
241179,102,"51B",1,,,39559,1434,32646,1790,215,3212,24,100,138,28686,833,24481,1001,144,2082,14,53,78,0,0,0,0,39582,-23,-0.0006,0.0362,0.8252,0.0452,0.0054,0.0812,0.0006,0.0025,0.0035,0.029,0.8534,0.0349,0.005,0.0726,0.0005,0.0018,0.0027,0,0,0,4,270371968.076923,37.9230769231,2,4.1538461538,1,1968.0769230769,34.3846153846,19203.1538461538,-6.43108296,-4.8114439961,10.1777330597,7.1752332075,6.147907076,2.4516692774,26
241201,114,"57B",1,,,39888,1747,33733,1620,243,2284,30,82,149,28298,953,24796,858,159,1414,19,42,57,0,0,0,0,39582,306,0.0077,0.0438,0.8457,0.0406,0.0061,0.0573,0.0008,0.0021,0.0037,0.0337,0.8762,0.0303,0.0056,0.05,0.0007,0.0015,0.002,0,0,0,7,270419062.037037,38.7037037037,2,5.1481481481,1.3333333333,2395.3703703704,60.7037037037,26064.3703703704,-0.5361611936,-2.1978004929,12.8269337784,12.8006854287,16.6710746473,7.9129464336,27
241233,99,"50A",1,,,39571,6476,25002,4471,360,2870,37,111,244,30967,3895,21517,2882,258,2210,28,59,118,0,0,0,0,39582,-11,-0.0003,0.1637,0.6318,0.113,0.0091,0.0725,0.0009,0.0028,0.0062,0.1258,0.6948,0.0931,0.0083,0.0714,0.0009,0.0019,0.0038,0,0,0,3,270531113.6,56.72,3.8,5,4,1113.6,76.88,25305.32,-26.6616172273,-33.5920939816,-14.7771740554,-18.2052715101,-24.2840982371,-23.5040510023,25
241259,122,"61B",1,,,39454,1716,32633,3087,352,1392,45,73,156,31333,1066,26905,2024,263,915,34,44,82,0,0,0,0,39582,-128,-0.0032,0.0435,0.8271,0.0782,0.0089,0.0353,0.0011,0.0019,0.004,0.034,0.8587,0.0646,0.0084,0.0292,0.0011,0.0014,0.0026,0,0,0,6,270531897.258064,60.4516129032,4.935483871,3.3548387097,4,1897.2580645161,135.8064516129,42923.0967741936,-59.037128975,-56.6214770544,-42.2644749982,-48.7422748606,-55.5553125185,-52.4441336813,31
