District,pvi06,pvi08,pvi10,pvi,rpvi
39B,-43.528221005,-46.9080754853,26.5005662514,-21.3119100796,DFL + 21
25A,14.8509452254,19.4568205517,-2.06362854686,10.7480457434,GOP + 11
21A,21.5148031043,34.2599887451,-27.1599229287,9.53828964024,GOP + 10
25B,-0.323624595469,-6.80869014976,-0.208063881235,-2.44679287549,DFL + 2
21B,9.53551559063,2.96375747996,-98.3050847458,-28.6019372251,DFL + 29
37A,-1.16850431448,4.62502798299,-21.10068793,-5.88138808715,DFL + 6
37B,96.9163297471,-5.23046747303,-16.3371876166,25.1162248858,GOP + 25
42A,-10.1159580342,-16.6052834993,-0.619177130953,-9.11347288816,DFL + 9
31B,-0.322560635196,2.09847898943,-23.7416573971,-7.32191301429,DFL + 7
38B,0.99299421261,-2.48040527624,-4.01473526474,-1.83404877612,DFL + 2
38A,-0.376088677751,-5.04028296325,-5.37307240163,-3.59648134755,DFL + 4
39A,-29.8941033505,-20.8677198774,16.7750245339,-11.328932898,DFL + 11
32B,2.21806853583,6.29320619785,-10.8692917348,-0.786005667043,DFL + 1
32A,29.5853602038,32.5765358537,-42.0206659013,6.71374338543,GOP + 7
11B,-21.221245333,-4.91705572663,-16.7639807967,-14.3007606188,DFL + 14
08A,-36.7346938776,-30.3707769849,17.840250483,-16.4217401265,DFL + 16
04B,5.08812421318,7.4868101499,-18.2688914654,-1.89798570079,DFL + 2
02B,-7.966775854,-8.31155778894,-4.85430874148,-7.04421412814,DFL + 7
01B,-14.3076279459,-17.7594366848,-1.01299103,-11.0266852202,DFL + 11
08B,-4.80857781871,-1.63074232214,-12.2515891603,-6.23030310037,DFL + 6
09A,17.6879390226,18.1786304664,-19.8995420298,5.32234248636,GOP + 5
02A,-38.7199787107,-27.445362099,12.1193895196,-18.0153170967,DFL + 18
01A,-8.04126625212,-5.03630286966,-17.419261614,-10.1656102453,DFL + 10
10A,12.2018578961,11.0418213314,-28.5742328077,-1.77685119343,DFL + 2
05B,-52.7684616845,-39.8960798436,33.1509043583,-19.8378790566,DFL + 20
10B,21.8963077319,16.4757753902,-32.6813678492,1.89690509099,GOP + 2
05A,-60.7785553612,-57.0163023536,42.7224221367,-25.0241451927,DFL + 25
11A,25.8734870975,34.9154469234,-28.0217099646,10.9224080188,GOP + 11
06A,-97.1683838893,-43.983203997,31.8143762708,-36.4457372052,DFL + 36
06B,-44.8476487524,-30.7665198238,21.2509974833,-18.121057031,DFL + 18
28B,21.8478397783,9.5516372796,-30.3577512777,0.347241926741,EVEN
28A,-3.03475281449,3.83496557743,-26.4069264069,-8.53557121466,DFL + 9
07B,-97.0258890979,-53.04072497,44.6261056017,-35.1468361554,DFL + 35
03B,-97.2337482711,-15.5303789854,-2.26452047249,-38.3428825763,DFL + 38
07A,-37.483184542,-32.7344782034,29.5766516998,-13.5470036819,DFL + 14
03A,-25.9973492379,-25.6865464632,18.2361941856,-11.1492338385,DFL + 11
04A,-33.8441302203,-8.08132407029,6.45715857516,-11.8227652385,DFL + 12
22B,3.09849749583,20.8207317796,-38.3595959596,-4.81345556138,DFL + 5
23A,-4.83440962142,-27.2438672439,10.1709018754,-7.30245832995,DFL + 7
22A,11.607955284,10.9559491371,-13.4658664666,3.03267931819,GOP + 3
16A,2.67558528428,-0.413279440483,-10.9982174688,-2.91197054167,DFL + 3
12A,-9.27703523694,-29.9783039336,15.3072421361,-7.98269901149,DFL + 8
16B,16.3339986693,28.4611021423,-40.9271523179,1.28931616459,GOP + 1
17A,1.11492281304,9.55269791088,-15.9225512528,-1.75164350964,DFL + 2
17B,-2.04387990762,-7.24462481651,-17.6284326036,-8.97231244257,DFL + 9
12B,-3.49255880941,-0.378128265088,-14.0969442856,-5.98921045337,DFL + 6
18A,13.8527566854,26.679689508,-97.7178926924,-19.0618154997,DFL + 19
13A,39.0697674419,16.8284458976,-98.441478281,-14.1810883138,DFL + 14
